Row mapping between `table_1.csv` and `refractory_data.csv`

MAE on these 100 mapped rows:
- `σY (MPa)`: 119.0914 over 35 comparable rows
- `σmax (MPa)`: 1.8750 over 16 comparable rows
- `ε (%)`: 0.5542 over 33 comparable rows
- `E (GPa)`: 2.9091 over 11 comparable rows

Columns:
- `orig_line`: line number in `table_1.csv`
- `recon_line`: line number in `refractory_data.csv`
- `orig_HV` / `recon_HV`: hardness values used for matching
- `abs_delta_HV`: absolute hardness difference
- `matched_on`: composition normalization plus hardness criterion
- `comparable_fields`: fields present in both rows and used for MAE

Method:
- Normalized composition by relative element fractions so re-ordered or re-scaled formulas map to the same alloy.
- Parsed grouped formulas such as `(CuMnNi)95Al5` and `(Al0.5Mg0.5)95Li5`, stripped trailing composition annotations, and corrected obvious tokenization artifacts such as `Hfo` -> `Hf0` before matching.
- Took all one-to-one exact `HV` matches first within each normalized composition group, then filled the remaining slots with the closest unmatched `HV` pairs in those same groups.
- Numeric comparisons use the first numeric token in each cell when annotations are present.

Summary:
- Total mapped rows: 100
- Exact `HV` matches (`|ΔHV| = 0`): 73
- Non-exact `HV` matches: 27

1. orig_line=12 | recon_line=24 | orig_comp=CoCrFeNi | recon_comp=CoCrFeNi | orig_HV=116 | recon_HV=116 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
2. orig_line=13 | recon_line=34 | orig_comp=CoCrFeNi | recon_comp=CoCrFeNi | orig_HV=113 | recon_HV=113 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
3. orig_line=21 | recon_line=60 | orig_comp=Co1.5CrFeNi1.5Ti0.5 | recon_comp=Co1.5CrFeNi1.5Ti0.5 | orig_HV=509 | recon_HV=509 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
4. orig_line=22 | recon_line=62 | orig_comp=Co1.5CrFeNi1.5Ti | recon_comp=Co1.5CrFeNi1.5Ti | orig_HV=654 | recon_HV=654 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
5. orig_line=23 | recon_line=25 | orig_comp=Al0.25CoCrFeNi | recon_comp=Al0.25CoCrFeNi | orig_HV=110 | recon_HV=110 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
6. orig_line=24 | recon_line=35 | orig_comp=Al0.25CoCrFeNi | recon_comp=Al0.25CoCrFeNi | orig_HV=113 | recon_HV=113 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
7. orig_line=26 | recon_line=36 | orig_comp=Al0.375CoCrFeNi | recon_comp=Al0.375CoCrFeNi | orig_HV=196 | recon_HV=196 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
8. orig_line=27 | recon_line=27 | orig_comp=Al0.5CoCrFeNi | recon_comp=Al0.5CoCrFeNi | orig_HV=159 | recon_HV=159 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
9. orig_line=28 | recon_line=37 | orig_comp=Al0.5CoCrFeNi | recon_comp=Al0.5CoCrFeNi | orig_HV=209 | recon_HV=209 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
10. orig_line=29 | recon_line=64 | orig_comp=Al0.7Co0.3CrFeNi | recon_comp=FeNiCrCo0.3Al0.7 | orig_HV=624 | recon_HV=624 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=sigma_y,sigma_max,epsilon
11. orig_line=30 | recon_line=28 | orig_comp=Al0.75CoCrFeNi | recon_comp=Al0.75CoCrFeNi | orig_HV=388 | recon_HV=388 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
12. orig_line=31 | recon_line=38 | orig_comp=Al0.75CoCrFeNi | recon_comp=Al0.75CoCrFeNi | orig_HV=280 | recon_HV=280 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
13. orig_line=33 | recon_line=29 | orig_comp=Al0.875CoCrFeNi | recon_comp=Al0.875CoCrFeNi | orig_HV=538 | recon_HV=538 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
14. orig_line=34 | recon_line=39 | orig_comp=Al0.875CoCrFeNi | recon_comp=Al0.875CoCrFeNi | orig_HV=361 | recon_HV=361 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
15. orig_line=35 | recon_line=30 | orig_comp=AlCoCrFeNi | recon_comp=AlCoCrFeNi | orig_HV=484 | recon_HV=484 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
16. orig_line=36 | recon_line=40 | orig_comp=AlCoCrFeNi | recon_comp=AlCoCrFeNi | orig_HV=433 | recon_HV=433 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
17. orig_line=37 | recon_line=77 | orig_comp=AlCoCrFeNi | recon_comp=FeNiCrCoAl | orig_HV=395 | recon_HV=395 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
18. orig_line=44 | recon_line=112 | orig_comp=AlCoCrFeNi | recon_comp=AlCoCrFeNi | orig_HV=520 | recon_HV=520 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=sigma_y,sigma_max,epsilon
19. orig_line=45 | recon_line=31 | orig_comp=Al1.25CoCrFeNi | recon_comp=Al1.25CoCrFeNi | orig_HV=487 | recon_HV=487 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
20. orig_line=46 | recon_line=41 | orig_comp=Al1.25CoCrFeNi | recon_comp=Al1.25CoCrFeNi | orig_HV=499 | recon_HV=499 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
21. orig_line=47 | recon_line=32 | orig_comp=Al1.5CoCrFeNi | recon_comp=Al1.5CoCrFeNi | orig_HV=484 | recon_HV=484 | abs_delta_HV=0 | matched_on=normalized relative composition + exact HV | comparable_fields=none
